PathsPerInOut('c0', 'c0', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c0', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c0', 'East', 'West')  = 192;
PathsPerInOut('c3', 'c0', 'East', 'South')  = 56;
PathsPerInOut('c3', 'c0', 'East', 'North')  = 0;
PathsPerInOut('c3', 'c0', 'East', 'Cache')  = 4;
PathsPerInOut('c3', 'c0', 'East', 'Directory')  = 4;
PathsPerInOut('c3', 'c0', 'West', 'East')  = 192;
PathsPerInOut('c3', 'c0', 'West', 'West')  = 0;
PathsPerInOut('c3', 'c0', 'West', 'South')  = 42;
PathsPerInOut('c3', 'c0', 'West', 'North')  = 0;
PathsPerInOut('c3', 'c0', 'West', 'Cache')  = 3;
PathsPerInOut('c3', 'c0', 'West', 'Directory')  = 3;
PathsPerInOut('c3', 'c0', 'South', 'East')  = 0;
PathsPerInOut('c3', 'c0', 'South', 'West')  = 0;
PathsPerInOut('c3', 'c0', 'South', 'South')  = 0;
PathsPerInOut('c3', 'c0', 'South', 'North')  = 0;
PathsPerInOut('c3', 'c0', 'South', 'Cache')  = 56;
PathsPerInOut('c3', 'c0', 'South', 'Directory')  = 56;
PathsPerInOut('c3', 'c0', 'North', 'East')  = 0;
PathsPerInOut('c3', 'c0', 'North', 'West')  = 0;
PathsPerInOut('c3', 'c0', 'North', 'South')  = 0;
PathsPerInOut('c3', 'c0', 'North', 'North')  = 0;
PathsPerInOut('c3', 'c0', 'North', 'Cache')  = 0;
PathsPerInOut('c3', 'c0', 'North', 'Directory')  = 0;
PathsPerInOut('c3', 'c0', 'Cache', 'East')  = 32;
PathsPerInOut('c3', 'c0', 'Cache', 'West')  = 24;
PathsPerInOut('c3', 'c0', 'Cache', 'South')  = 7;
PathsPerInOut('c3', 'c0', 'Cache', 'North')  = 0;
PathsPerInOut('c3', 'c0', 'Cache', 'Cache')  = 0;
PathsPerInOut('c3', 'c0', 'Cache', 'Directory')  = 0;
PathsPerInOut('c3', 'c0', 'Directory', 'East')  = 32;
PathsPerInOut('c3', 'c0', 'Directory', 'West')  = 24;
PathsPerInOut('c3', 'c0', 'Directory', 'South')  = 7;
PathsPerInOut('c3', 'c0', 'Directory', 'North')  = 0;
PathsPerInOut('c3', 'c0', 'Directory', 'Cache')  = 0;
PathsPerInOut('c3', 'c0', 'Directory', 'Directory')  = 0;
PathsPerInOut('c3', 'c1', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c1', 'East', 'West')  = 192;
PathsPerInOut('c3', 'c1', 'East', 'South')  = 48;
PathsPerInOut('c3', 'c1', 'East', 'North')  = 8;
PathsPerInOut('c3', 'c1', 'East', 'Cache')  = 4;
PathsPerInOut('c3', 'c1', 'East', 'Directory')  = 4;
PathsPerInOut('c3', 'c1', 'West', 'East')  = 192;
PathsPerInOut('c3', 'c1', 'West', 'West')  = 0;
PathsPerInOut('c3', 'c1', 'West', 'South')  = 36;
PathsPerInOut('c3', 'c1', 'West', 'North')  = 6;
PathsPerInOut('c3', 'c1', 'West', 'Cache')  = 3;
PathsPerInOut('c3', 'c1', 'West', 'Directory')  = 3;
PathsPerInOut('c3', 'c1', 'South', 'East')  = 0;
PathsPerInOut('c3', 'c1', 'South', 'West')  = 0;
PathsPerInOut('c3', 'c1', 'South', 'South')  = 0;
PathsPerInOut('c3', 'c1', 'South', 'North')  = 96;
PathsPerInOut('c3', 'c1', 'South', 'Cache')  = 48;
PathsPerInOut('c3', 'c1', 'South', 'Directory')  = 48;
PathsPerInOut('c3', 'c1', 'North', 'East')  = 0;
PathsPerInOut('c3', 'c1', 'North', 'West')  = 0;
PathsPerInOut('c3', 'c1', 'North', 'South')  = 96;
PathsPerInOut('c3', 'c1', 'North', 'North')  = 0;
PathsPerInOut('c3', 'c1', 'North', 'Cache')  = 8;
PathsPerInOut('c3', 'c1', 'North', 'Directory')  = 8;
PathsPerInOut('c3', 'c1', 'Cache', 'East')  = 32;
PathsPerInOut('c3', 'c1', 'Cache', 'West')  = 24;
PathsPerInOut('c3', 'c1', 'Cache', 'South')  = 6;
PathsPerInOut('c3', 'c1', 'Cache', 'North')  = 1;
PathsPerInOut('c3', 'c1', 'Cache', 'Cache')  = 0;
PathsPerInOut('c3', 'c1', 'Cache', 'Directory')  = 0;
PathsPerInOut('c3', 'c1', 'Directory', 'East')  = 32;
PathsPerInOut('c3', 'c1', 'Directory', 'West')  = 24;
PathsPerInOut('c3', 'c1', 'Directory', 'South')  = 6;
PathsPerInOut('c3', 'c1', 'Directory', 'North')  = 1;
PathsPerInOut('c3', 'c1', 'Directory', 'Cache')  = 0;
PathsPerInOut('c3', 'c1', 'Directory', 'Directory')  = 0;
PathsPerInOut('c3', 'c2', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c2', 'East', 'West')  = 192;
PathsPerInOut('c3', 'c2', 'East', 'South')  = 40;
PathsPerInOut('c3', 'c2', 'East', 'North')  = 16;
PathsPerInOut('c3', 'c2', 'East', 'Cache')  = 4;
PathsPerInOut('c3', 'c2', 'East', 'Directory')  = 4;
PathsPerInOut('c3', 'c2', 'West', 'East')  = 192;
PathsPerInOut('c3', 'c2', 'West', 'West')  = 0;
PathsPerInOut('c3', 'c2', 'West', 'South')  = 30;
PathsPerInOut('c3', 'c2', 'West', 'North')  = 12;
PathsPerInOut('c3', 'c2', 'West', 'Cache')  = 3;
PathsPerInOut('c3', 'c2', 'West', 'Directory')  = 3;
PathsPerInOut('c3', 'c2', 'South', 'East')  = 0;
PathsPerInOut('c3', 'c2', 'South', 'West')  = 0;
PathsPerInOut('c3', 'c2', 'South', 'South')  = 0;
PathsPerInOut('c3', 'c2', 'South', 'North')  = 160;
PathsPerInOut('c3', 'c2', 'South', 'Cache')  = 40;
PathsPerInOut('c3', 'c2', 'South', 'Directory')  = 40;
PathsPerInOut('c3', 'c2', 'North', 'East')  = 0;
PathsPerInOut('c3', 'c2', 'North', 'West')  = 0;
PathsPerInOut('c3', 'c2', 'North', 'South')  = 160;
PathsPerInOut('c3', 'c2', 'North', 'North')  = 0;
PathsPerInOut('c3', 'c2', 'North', 'Cache')  = 16;
PathsPerInOut('c3', 'c2', 'North', 'Directory')  = 16;
PathsPerInOut('c3', 'c2', 'Cache', 'East')  = 32;
PathsPerInOut('c3', 'c2', 'Cache', 'West')  = 24;
PathsPerInOut('c3', 'c2', 'Cache', 'South')  = 5;
PathsPerInOut('c3', 'c2', 'Cache', 'North')  = 2;
PathsPerInOut('c3', 'c2', 'Cache', 'Cache')  = 0;
PathsPerInOut('c3', 'c2', 'Cache', 'Directory')  = 0;
PathsPerInOut('c3', 'c2', 'Directory', 'East')  = 32;
PathsPerInOut('c3', 'c2', 'Directory', 'West')  = 24;
PathsPerInOut('c3', 'c2', 'Directory', 'South')  = 5;
PathsPerInOut('c3', 'c2', 'Directory', 'North')  = 2;
PathsPerInOut('c3', 'c2', 'Directory', 'Cache')  = 0;
PathsPerInOut('c3', 'c2', 'Directory', 'Directory')  = 0;
PathsPerInOut('c3', 'c3', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c3', 'East', 'West')  = 192;
PathsPerInOut('c3', 'c3', 'East', 'South')  = 32;
PathsPerInOut('c3', 'c3', 'East', 'North')  = 24;
PathsPerInOut('c3', 'c3', 'East', 'Cache')  = 4;
PathsPerInOut('c3', 'c3', 'East', 'Directory')  = 4;
PathsPerInOut('c3', 'c3', 'West', 'East')  = 192;
PathsPerInOut('c3', 'c3', 'West', 'West')  = 0;
PathsPerInOut('c3', 'c3', 'West', 'South')  = 24;
PathsPerInOut('c3', 'c3', 'West', 'North')  = 18;
PathsPerInOut('c3', 'c3', 'West', 'Cache')  = 3;
PathsPerInOut('c3', 'c3', 'West', 'Directory')  = 3;
PathsPerInOut('c3', 'c3', 'South', 'East')  = 0;
PathsPerInOut('c3', 'c3', 'South', 'West')  = 0;
PathsPerInOut('c3', 'c3', 'South', 'South')  = 0;
PathsPerInOut('c3', 'c3', 'South', 'North')  = 192;
PathsPerInOut('c3', 'c3', 'South', 'Cache')  = 32;
PathsPerInOut('c3', 'c3', 'South', 'Directory')  = 32;
PathsPerInOut('c3', 'c3', 'North', 'East')  = 0;
PathsPerInOut('c3', 'c3', 'North', 'West')  = 0;
PathsPerInOut('c3', 'c3', 'North', 'South')  = 192;
PathsPerInOut('c3', 'c3', 'North', 'North')  = 0;
PathsPerInOut('c3', 'c3', 'North', 'Cache')  = 24;
PathsPerInOut('c3', 'c3', 'North', 'Directory')  = 24;
PathsPerInOut('c3', 'c3', 'Cache', 'East')  = 32;
PathsPerInOut('c3', 'c3', 'Cache', 'West')  = 24;
PathsPerInOut('c3', 'c3', 'Cache', 'South')  = 4;
PathsPerInOut('c3', 'c3', 'Cache', 'North')  = 3;
PathsPerInOut('c3', 'c3', 'Cache', 'Cache')  = 0;
PathsPerInOut('c3', 'c3', 'Cache', 'Directory')  = 0;
PathsPerInOut('c3', 'c3', 'Directory', 'East')  = 32;
PathsPerInOut('c3', 'c3', 'Directory', 'West')  = 24;
PathsPerInOut('c3', 'c3', 'Directory', 'South')  = 4;
PathsPerInOut('c3', 'c3', 'Directory', 'North')  = 3;
PathsPerInOut('c3', 'c3', 'Directory', 'Cache')  = 0;
PathsPerInOut('c3', 'c3', 'Directory', 'Directory')  = 0;
PathsPerInOut('c3', 'c4', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c4', 'East', 'West')  = 192;
PathsPerInOut('c3', 'c4', 'East', 'South')  = 24;
PathsPerInOut('c3', 'c4', 'East', 'North')  = 32;
PathsPerInOut('c3', 'c4', 'East', 'Cache')  = 4;
PathsPerInOut('c3', 'c4', 'East', 'Directory')  = 4;
PathsPerInOut('c3', 'c4', 'West', 'East')  = 192;
PathsPerInOut('c3', 'c4', 'West', 'West')  = 0;
PathsPerInOut('c3', 'c4', 'West', 'South')  = 18;
PathsPerInOut('c3', 'c4', 'West', 'North')  = 24;
PathsPerInOut('c3', 'c4', 'West', 'Cache')  = 3;
PathsPerInOut('c3', 'c4', 'West', 'Directory')  = 3;
PathsPerInOut('c3', 'c4', 'South', 'East')  = 0;
PathsPerInOut('c3', 'c4', 'South', 'West')  = 0;
PathsPerInOut('c3', 'c4', 'South', 'South')  = 0;
PathsPerInOut('c3', 'c4', 'South', 'North')  = 192;
PathsPerInOut('c3', 'c4', 'South', 'Cache')  = 24;
PathsPerInOut('c3', 'c4', 'South', 'Directory')  = 24;
PathsPerInOut('c3', 'c4', 'North', 'East')  = 0;
PathsPerInOut('c3', 'c4', 'North', 'West')  = 0;
PathsPerInOut('c3', 'c4', 'North', 'South')  = 192;
PathsPerInOut('c3', 'c4', 'North', 'North')  = 0;
PathsPerInOut('c3', 'c4', 'North', 'Cache')  = 32;
PathsPerInOut('c3', 'c4', 'North', 'Directory')  = 32;
PathsPerInOut('c3', 'c4', 'Cache', 'East')  = 32;
PathsPerInOut('c3', 'c4', 'Cache', 'West')  = 24;
PathsPerInOut('c3', 'c4', 'Cache', 'South')  = 3;
PathsPerInOut('c3', 'c4', 'Cache', 'North')  = 4;
PathsPerInOut('c3', 'c4', 'Cache', 'Cache')  = 0;
PathsPerInOut('c3', 'c4', 'Cache', 'Directory')  = 0;
PathsPerInOut('c3', 'c4', 'Directory', 'East')  = 32;
PathsPerInOut('c3', 'c4', 'Directory', 'West')  = 24;
PathsPerInOut('c3', 'c4', 'Directory', 'South')  = 3;
PathsPerInOut('c3', 'c4', 'Directory', 'North')  = 4;
PathsPerInOut('c3', 'c4', 'Directory', 'Cache')  = 0;
PathsPerInOut('c3', 'c4', 'Directory', 'Directory')  = 0;
PathsPerInOut('c3', 'c5', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c5', 'East', 'West')  = 192;
PathsPerInOut('c3', 'c5', 'East', 'South')  = 16;
PathsPerInOut('c3', 'c5', 'East', 'North')  = 40;
PathsPerInOut('c3', 'c5', 'East', 'Cache')  = 4;
PathsPerInOut('c3', 'c5', 'East', 'Directory')  = 4;
PathsPerInOut('c3', 'c5', 'West', 'East')  = 192;
PathsPerInOut('c3', 'c5', 'West', 'West')  = 0;
PathsPerInOut('c3', 'c5', 'West', 'South')  = 12;
PathsPerInOut('c3', 'c5', 'West', 'North')  = 30;
PathsPerInOut('c3', 'c5', 'West', 'Cache')  = 3;
PathsPerInOut('c3', 'c5', 'West', 'Directory')  = 3;
PathsPerInOut('c3', 'c5', 'South', 'East')  = 0;
PathsPerInOut('c3', 'c5', 'South', 'West')  = 0;
PathsPerInOut('c3', 'c5', 'South', 'South')  = 0;
PathsPerInOut('c3', 'c5', 'South', 'North')  = 160;
PathsPerInOut('c3', 'c5', 'South', 'Cache')  = 16;
PathsPerInOut('c3', 'c5', 'South', 'Directory')  = 16;
PathsPerInOut('c3', 'c5', 'North', 'East')  = 0;
PathsPerInOut('c3', 'c5', 'North', 'West')  = 0;
PathsPerInOut('c3', 'c5', 'North', 'South')  = 160;
PathsPerInOut('c3', 'c5', 'North', 'North')  = 0;
PathsPerInOut('c3', 'c5', 'North', 'Cache')  = 40;
PathsPerInOut('c3', 'c5', 'North', 'Directory')  = 40;
PathsPerInOut('c3', 'c5', 'Cache', 'East')  = 32;
PathsPerInOut('c3', 'c5', 'Cache', 'West')  = 24;
PathsPerInOut('c3', 'c5', 'Cache', 'South')  = 2;
PathsPerInOut('c3', 'c5', 'Cache', 'North')  = 5;
PathsPerInOut('c3', 'c5', 'Cache', 'Cache')  = 0;
PathsPerInOut('c3', 'c5', 'Cache', 'Directory')  = 0;
PathsPerInOut('c3', 'c5', 'Directory', 'East')  = 32;
PathsPerInOut('c3', 'c5', 'Directory', 'West')  = 24;
PathsPerInOut('c3', 'c5', 'Directory', 'South')  = 2;
PathsPerInOut('c3', 'c5', 'Directory', 'North')  = 5;
PathsPerInOut('c3', 'c5', 'Directory', 'Cache')  = 0;
PathsPerInOut('c3', 'c5', 'Directory', 'Directory')  = 0;
PathsPerInOut('c3', 'c6', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c6', 'East', 'West')  = 192;
PathsPerInOut('c3', 'c6', 'East', 'South')  = 8;
PathsPerInOut('c3', 'c6', 'East', 'North')  = 48;
PathsPerInOut('c3', 'c6', 'East', 'Cache')  = 4;
PathsPerInOut('c3', 'c6', 'East', 'Directory')  = 4;
PathsPerInOut('c3', 'c6', 'West', 'East')  = 192;
PathsPerInOut('c3', 'c6', 'West', 'West')  = 0;
PathsPerInOut('c3', 'c6', 'West', 'South')  = 6;
PathsPerInOut('c3', 'c6', 'West', 'North')  = 36;
PathsPerInOut('c3', 'c6', 'West', 'Cache')  = 3;
PathsPerInOut('c3', 'c6', 'West', 'Directory')  = 3;
PathsPerInOut('c3', 'c6', 'South', 'East')  = 0;
PathsPerInOut('c3', 'c6', 'South', 'West')  = 0;
PathsPerInOut('c3', 'c6', 'South', 'South')  = 0;
PathsPerInOut('c3', 'c6', 'South', 'North')  = 96;
PathsPerInOut('c3', 'c6', 'South', 'Cache')  = 8;
PathsPerInOut('c3', 'c6', 'South', 'Directory')  = 8;
PathsPerInOut('c3', 'c6', 'North', 'East')  = 0;
PathsPerInOut('c3', 'c6', 'North', 'West')  = 0;
PathsPerInOut('c3', 'c6', 'North', 'South')  = 96;
PathsPerInOut('c3', 'c6', 'North', 'North')  = 0;
PathsPerInOut('c3', 'c6', 'North', 'Cache')  = 48;
PathsPerInOut('c3', 'c6', 'North', 'Directory')  = 48;
PathsPerInOut('c3', 'c6', 'Cache', 'East')  = 32;
PathsPerInOut('c3', 'c6', 'Cache', 'West')  = 24;
PathsPerInOut('c3', 'c6', 'Cache', 'South')  = 1;
PathsPerInOut('c3', 'c6', 'Cache', 'North')  = 6;
PathsPerInOut('c3', 'c6', 'Cache', 'Cache')  = 0;
PathsPerInOut('c3', 'c6', 'Cache', 'Directory')  = 0;
PathsPerInOut('c3', 'c6', 'Directory', 'East')  = 32;
PathsPerInOut('c3', 'c6', 'Directory', 'West')  = 24;
PathsPerInOut('c3', 'c6', 'Directory', 'South')  = 1;
PathsPerInOut('c3', 'c6', 'Directory', 'North')  = 6;
PathsPerInOut('c3', 'c6', 'Directory', 'Cache')  = 0;
PathsPerInOut('c3', 'c6', 'Directory', 'Directory')  = 0;
PathsPerInOut('c3', 'c7', 'East', 'East')  = 0;
PathsPerInOut('c3', 'c7', 'East', 'West')  = 192;
PathsPerInOut('c3', 'c7', 'East', 'South')  = 0;
PathsPerInOut('c3', 'c7', 'East', 'North')  = 56;
PathsPerInOut('c3', 'c7', 'East', 'Cache')  = 4;
PathsPerInOut('c3', 'c7', 'East', 'Directory')  = 4;
PathsPerInOut('c3', 'c7', 'West', 'East')  = 192;
PathsPerInOut('c3', 'c7', 'West', 'West')  = 0;
PathsPerInOut('c3', 'c7', 'West', 'South')  = 0;
PathsPerInOut('c3', 'c7', 'West', 'North')  = 42;
PathsPerInOut('c3', 'c7', 'West', 'Cache')  = 3;
PathsPerInOut('c3', 'c7', 'West', 'Directory')  = 3;
PathsPerInOut('c3', 'c7', 'South', 'East')  = 0;
PathsPerInOut('c3', 'c7', 'South', 'West')  = 0;
PathsPerInOut('c3', 'c7', 'South', 'South')  = 0;
PathsPerInOut('c3', 'c7', 'South', 'North')  = 0;
PathsPerInOut('c3', 'c7', 'South', 'Cache')  = 0;
PathsPerInOut('c3', 'c7', 'South', 'Directory')  = 0;
PathsPerInOut('c3', 'c7', 'North', 'East')  = 0;
PathsPerInOut('c3', 'c7', 'North', 'West')  = 0;
PathsPerInOut('c3', 'c7', 'North', 'South')  = 0;
PathsPerInOut('c3', 'c7', 'North', 'North')  = 0;
PathsPerInOut('c3', 'c7', 'North', 'Cache')  = 56;
PathsPerInOut('c3', 'c7', 'North', 'Directory')  = 56;
PathsPerInOut('c3', 'c7', 'Cache', 'East')  = 32;
PathsPerInOut('c3', 'c7', 'Cache', 'West')  = 24;
PathsPerInOut('c3', 'c7', 'Cache', 'South')  = 0;
PathsPerInOut('c3', 'c7', 'Cache', 'North')  = 7;
PathsPerInOut('c3', 'c7', 'Cache', 'Cache')  = 0;
PathsPerInOut('c3', 'c7', 'Cache', 'Directory')  = 0;
PathsPerInOut('c3', 'c7', 'Directory', 'East')  = 32;
PathsPerInOut('c3', 'c7', 'Directory', 'West')  = 24;
PathsPerInOut('c3', 'c7', 'Directory', 'South')  = 0;
PathsPerInOut('c3', 'c7', 'Directory', 'North')  = 7;
PathsPerInOut('c3', 'c7', 'Directory', 'Cache')  = 0;
PathsPerInOut('c3', 'c7', 'Directory', 'Directory')  = 0;
PathsPerInOut('c4', 'c0', 'East', 'East')  = 0;
PathsPerInOut('c4', 'c0', 'East', 'West')  = 192;
PathsPerInOut('c4', 'c0', 'East', 'South')  = 42;
PathsPerInOut('c4', 'c0', 'East', 'North')  = 0;
PathsPerInOut('c4', 'c0', 'East', 'Cache')  = 3;
PathsPerInOut('c4', 'c0', 'East', 'Directory')  = 3;
PathsPerInOut('c4', 'c0', 'West', 'East')  = 192;
PathsPerInOut('c4', 'c0', 'West', 'West')  = 0;
PathsPerInOut('c4', 'c0', 'West', 'South')  = 56;
PathsPerInOut('c4', 'c0', 'West', 'North')  = 0;
PathsPerInOut('c4', 'c0', 'West', 'Cache')  = 4;
PathsPerInOut('c4', 'c0', 'West', 'Directory')  = 4;
PathsPerInOut('c4', 'c0', 'South', 'East')  = 0;
PathsPerInOut('c4', 'c0', 'South', 'West')  = 0;
PathsPerInOut('c4', 'c0', 'South', 'South')  = 0;
PathsPerInOut('c4', 'c0', 'South', 'North')  = 0;
PathsPerInOut('c4', 'c0', 'South', 'Cache')  = 56;
PathsPerInOut('c4', 'c0', 'South', 'Directory')  = 56;
PathsPerInOut('c4', 'c0', 'North', 'East')  = 0;
PathsPerInOut('c4', 'c0', 'North', 'West')  = 0;
PathsPerInOut('c4', 'c0', 'North', 'South')  = 0;
PathsPerInOut('c4', 'c0', 'North', 'North')  = 0;
PathsPerInOut('c4', 'c0', 'North', 'Cache')  = 0;
PathsPerInOut('c4', 'c0', 'North', 'Directory')  = 0;
PathsPerInOut('c4', 'c0', 'Cache', 'East')  = 24;
PathsPerInOut('c4', 'c0', 'Cache', 'West')  = 32;
PathsPerInOut('c4', 'c0', 'Cache', 'South')  = 7;
PathsPerInOut('c4', 'c0', 'Cache', 'North')  = 0;
PathsPerInOut('c4', 'c0', 'Cache', 'Cache')  = 0;
PathsPerInOut('c4', 'c0', 'Cache', 'Directory')  = 0;
PathsPerInOut('c4', 'c0', 'Directory', 'East')  = 24;
PathsPerInOut('c4', 'c0', 'Directory', 'West')  = 32;
PathsPerInOut('c4', 'c0', 'Directory', 'South')  = 7;
PathsPerInOut('c4', 'c0', 'Directory', 'North')  = 0;
PathsPerInOut('c4', 'c0', 'Directory', 'Cache')  = 0;
PathsPerInOut('c4', 'c0', 'Directory', 'Directory')  = 0;
PathsPerInOut('c4', 'c1', 'East', 'East')  = 0;
PathsPerInOut('c4', 'c1', 'East', 'West')  = 192;
PathsPerInOut('c4', 'c1', 'East', 'South')  = 36;
PathsPerInOut('c4', 'c1', 'East', 'North')  = 6;
PathsPerInOut('c4', 'c1', 'East', 'Cache')  = 3;
PathsPerInOut('c4', 'c1', 'East', 'Directory')  = 3;
PathsPerInOut('c4', 'c1', 'West', 'East')  = 192;
PathsPerInOut('c4', 'c1', 'West', 'West')  = 0;
PathsPerInOut('c4', 'c1', 'West', 'South')  = 48;
PathsPerInOut('c4', 'c1', 'West', 'North')  = 8;
PathsPerInOut('c4', 'c1', 'West', 'Cache')  = 4;
PathsPerInOut('c4', 'c1', 'West', 'Directory')  = 4;
PathsPerInOut('c4', 'c1', 'South', 'East')  = 0;
PathsPerInOut('c4', 'c1', 'South', 'West')  = 0;
PathsPerInOut('c4', 'c1', 'South', 'South')  = 0;
PathsPerInOut('c4', 'c1', 'South', 'North')  = 96;
PathsPerInOut('c4', 'c1', 'South', 'Cache')  = 48;
PathsPerInOut('c4', 'c1', 'South', 'Directory')  = 48;
PathsPerInOut('c4', 'c1', 'North', 'East')  = 0;
PathsPerInOut('c4', 'c1', 'North', 'West')  = 0;
PathsPerInOut('c4', 'c1', 'North', 'South')  = 96;
PathsPerInOut('c4', 'c1', 'North', 'North')  = 0;
PathsPerInOut('c4', 'c1', 'North', 'Cache')  = 8;
PathsPerInOut('c4', 'c1', 'North', 'Directory')  = 8;
PathsPerInOut('c4', 'c1', 'Cache', 'East')  = 24;
PathsPerInOut('c4', 'c1', 'Cache', 'West')  = 32;
PathsPerInOut('c4', 'c1', 'Cache', 'South')  = 6;
PathsPerInOut('c4', 'c1', 'Cache', 'North')  = 1;
PathsPerInOut('c4', 'c1', 'Cache', 'Cache')  = 0;
PathsPerInOut('c4', 'c1', 'Cache', 'Directory')  = 0;
PathsPerInOut('c4', 'c1', 'Directory', 'East')  = 24;
PathsPerInOut('c4', 'c1', 'Directory', 'West')  = 32;
PathsPerInOut('c4', 'c1', 'Directory', 'South')  = 6;
PathsPerInOut('c4', 'c1', 'Directory', 'North')  = 1;
PathsPerInOut('c4', 'c1', 'Directory', 'Cache')  = 0;
PathsPerInOut('c4', 'c1', 'Directory', 'Directory')  = 0;
PathsPerInOut('c4', 'c2', 'East', 'East')  = 0;
PathsPerInOut('c4', 'c2', 'East', 'West')  = 192;
PathsPerInOut('c4', 'c2', 'East', 'South')  = 30;
PathsPerInOut('c4', 'c2', 'East', 'North')  = 12;
PathsPerInOut('c4', 'c2', 'East', 'Cache')  = 3;
PathsPerInOut('c4', 'c2', 'East', 'Directory')  = 3;
PathsPerInOut('c4', 'c2', 'West', 'East')  = 192;
PathsPerInOut('c4', 'c2', 'West', 'West')  = 0;
PathsPerInOut('c4', 'c2', 'West', 'South')  = 40;
PathsPerInOut('c4', 'c2', 'West', 'North')  = 16;
PathsPerInOut('c4', 'c2', 'West', 'Cache')  = 4;
PathsPerInOut('c4', 'c2', 'West', 'Directory')  = 4;
PathsPerInOut('c4', 'c2', 'South', 'East')  = 0;
PathsPerInOut('c4', 'c2', 'South', 'West')  = 0;
PathsPerInOut('c4', 'c2', 'South', 'South')  = 0;
PathsPerInOut('c4', 'c2', 'South', 'North')  = 160;
PathsPerInOut('c4', 'c2', 'South', 'Cache')  = 40;
PathsPerInOut('c4', 'c2', 'South', 'Directory')  = 40;
PathsPerInOut('c4', 'c2', 'North', 'East')  = 0;
PathsPerInOut('c4', 'c2', 'North', 'West')  = 0;
PathsPerInOut('c4', 'c2', 'North', 'South')  = 160;
PathsPerInOut('c4', 'c2', 'North', 'North')  = 0;
PathsPerInOut('c4', 'c2', 'North', 'Cache')  = 16;
PathsPerInOut('c4', 'c2', 'North', 'Directory')  = 16;
PathsPerInOut('c4', 'c2', 'Cache', 'East')  = 24;
PathsPerInOut('c4', 'c2', 'Cache', 'West')  = 32;
PathsPerInOut('c4', 'c2', 'Cache', 'South')  = 5;
PathsPerInOut('c4', 'c2', 'Cache', 'North')  = 2;
PathsPerInOut('c4', 'c2', 'Cache', 'Cache')  = 0;
PathsPerInOut('c4', 'c2', 'Cache', 'Directory')  = 0;
PathsPerInOut('c4', 'c2', 'Directory', 'East')  = 24;
PathsPerInOut('c4', 'c2', 'Directory', 'West')  = 32;
PathsPerInOut('c4', 'c2', 'Directory', 'South')  = 5;
PathsPerInOut('c4', 'c2', 'Directory', 'North')  = 2;
PathsPerInOut('c4', 'c2', 'Directory', 'Cache')  = 0;
PathsPerInOut('c4', 'c2', 'Directory', 'Directory')  = 0;
PathsPerInOut('c4', 'c3', 'East', 'East')  = 0;
PathsPerInOut('c4', 'c3', 'East', 'West')  = 192;
PathsPerInOut('c4', 'c3', 'East', 'South')  = 24;
PathsPerInOut('c4', 'c3', 'East', 'North')  = 18;
PathsPerInOut('c4', 'c3', 'East', 'Cache')  = 3;
PathsPerInOut('c4', 'c3', 'East', 'Directory')  = 3;
PathsPerInOut('c4', 'c3', 'West', 'East')  = 192;
PathsPerInOut('c4', 'c3', 'West', 'West')  = 0;
PathsPerInOut('c4', 'c3', 'West', 'South')  = 32;
PathsPerInOut('c4', 'c3', 'West', 'North')  = 24;
PathsPerInOut('c4', 'c3', 'West', 'Cache')  = 4;
PathsPerInOut('c4', 'c3', 'West', 'Directory')  = 4;
PathsPerInOut('c4', 'c3', 'South', 'East')  = 0;
PathsPerInOut('c4', 'c3', 'South', 'West')  = 0;
PathsPerInOut('c4', 'c3', 'South', 'South')  = 0;
PathsPerInOut('c4', 'c3', 'South', 'North')  = 192;
PathsPerInOut('c4', 'c3', 'South', 'Cache')  = 32;
PathsPerInOut('c4', 'c3', 'South', 'Directory')  = 32;
PathsPerInOut('c4', 'c3', 'North', 'East')  = 0;
PathsPerInOut('c4', 'c3', 'North', 'West')  = 0;
PathsPerInOut('c4', 'c3', 'North', 'South')  = 192;
PathsPerInOut('c4', 'c3', 'North', 'North')  = 0;
PathsPerInOut('c4', 'c3', 'North', 'Cache')  = 24;
PathsPerInOut('c4', 'c3', 'North', 'Directory')  = 24;
PathsPerInOut('c4', 'c3', 'Cache', 'East')  = 24;
PathsPerInOut('c4', 'c3', 'Cache', 'West')  = 32;
PathsPerInOut('c4', 'c3', 'Cache', 'South')  = 4;
PathsPerInOut('c4', 'c3', 'Cache', 'North')  = 3;
PathsPerInOut('c4', 'c3', 'Cache', 'Cache')  = 0;
PathsPerInOut('c4', 'c3', 'Cache', 'Directory')  = 0;
PathsPerInOut('c4', 'c3', 'Directory', 'East')  = 24;
PathsPerInOut('c4', 'c3', 'Directory', 'West')  = 32;
PathsPerInOut('c4', 'c3', 'Directory', 'South')  = 4;
PathsPerInOut('c4', 'c3', 'Directory', 'North')  = 3;
PathsPerInOut('c4', 'c3', 'Directory', 'Cache')  = 0;
PathsPerInOut('c4', 'c3', 'Directory', 'Directory')  = 0;
